,,ETH
2021-10-19,3752.62,-0.02636071631
2021-10-20,3884.59,0.03516742969
2021-10-21,4170.11,0.07350067832
2021-10-22,4074.86,-0.0228411241
2021-10-23,3990.71,-0.02065101623
2021-10-24,4179.44,0.04729233645
2021-10-25,4094.94,-0.02021801964
2021-10-26,4230.21,0.03303345104
2021-10-27,4152.57,-0.01835369875
2021-10-28,3944.09,-0.05020505374
2021-10-29,4288.1,0.08722164048
2021-10-30,4296.52,0.001963573611
